salinity,temperature,pressure
35.381001,29.122999,2.9
35.381001,29.121,3.9
35.380001,29.122,4.8
35.381001,29.118999,5.8
35.382,29.115999,6.7
35.379002,29.120001,7.6
35.380001,29.118999,8.6
35.379002,29.118,9.5
35.377998,29.124001,10.6
35.377998,29.122999,11.6
35.380001,29.122,12.7
35.380001,29.120001,13.7
35.382,29.128,14.9
35.381001,29.125,16.1
35.377998,29.125,17.299999
35.381001,29.118999,18.5
35.376999,29.122,19.700001
35.379002,29.112,20.9
35.380001,29.135,22.0
35.379002,29.129999,23.1
35.375,29.115,24.200001
35.375999,29.111,25.299999
35.379002,29.121,26.299999
35.375999,29.118,27.299999
35.374001,29.132,28.299999
35.382,29.124001,29.4
35.374001,29.129999,30.5
35.382,29.139999,31.6
35.383999,29.138,32.700001
35.382999,29.136,33.799999
35.382999,29.136999,34.799999
35.382,29.129999,35.900002
35.379002,29.127001,36.900002
35.377998,29.128,38.0
35.379002,29.132,39.0
35.379002,29.132,40.0
35.377998,29.129,40.900002
35.376999,29.120001,41.799999
35.372002,29.111,42.700001
35.368999,29.112,43.900002
35.375999,29.113001,45.099998
35.370998,29.105,46.099998
35.369999,29.107,47.0
35.369999,29.107,47.900002
35.369999,29.107,48.799999
35.369999,29.108999,49.799999
35.365002,29.101999,50.700001
35.372002,29.117001,51.599998
35.375999,29.115,52.900002
35.365002,29.103001,54.200001
35.367001,29.096001,55.099998
35.365002,29.091999,56.0
35.363998,29.091,56.900002
35.365002,29.087,57.799999
35.360001,29.056999,58.700001
35.358002,29.049999,59.700001
35.356998,29.051001,60.599998
35.355999,29.052,61.599998
35.358002,29.052,62.900002
35.358002,29.055,64.300003
35.360001,29.056,65.199997
35.367001,29.059,66.099998
35.373001,29.056,67.099998
35.370998,29.058001,68.0
35.374001,29.052999,68.900002
35.375,29.048,69.800003
35.382,29.030001,70.699997
35.382,29.004,71.599998
35.380001,28.983,72.5
35.375999,28.941999,73.900002
35.373001,28.933001,75.300003
35.370998,28.896,76.099998
35.370998,28.886,76.900002
35.368,28.878,77.800003
35.373001,28.848,78.599998
35.377998,28.789,79.5
35.393002,28.750999,80.5
35.403999,28.725,81.900002
35.441002,28.632999,83.5
35.460999,28.615,84.5
35.48,28.627001,85.5
35.500999,28.648001,86.599998
35.505001,28.65,87.599998
35.509998,28.650999,88.599998
35.516998,28.636999,89.699997
35.521,28.611,90.800003
35.521999,28.606001,91.800003
35.521999,28.579,92.900002
35.521999,28.572001,93.900002
35.523998,28.563,94.900002
35.536999,28.474001,95.900002
35.539001,28.441,96.800003
35.551998,28.429001,97.699997
35.66,28.216999,98.699997
35.646,28.062,100.0
35.646999,28.028999,101.0
35.644001,27.996,101.900002
35.632999,27.966999,102.900002
35.639,27.764999,104.099998
35.664001,27.599001,105.0
35.717999,27.478001,106.0
35.763,27.363001,107.099998
35.793999,27.247,107.900002
35.801998,27.136999,108.699997
35.820999,27.011999,109.699997
35.825001,26.936001,110.599998
35.837002,26.795,111.599998
35.839001,26.695,112.599998
35.839001,26.653,113.599998
35.846001,26.533001,114.699997
35.848,26.436001,115.900002
35.841999,26.348,116.900002
35.847,26.309,117.900002
35.841999,26.237,118.800003
35.834999,26.063999,120.0
35.833,25.820999,121.099998
35.848,25.658001,121.800003
35.855999,25.389999,122.800003
35.869999,25.186001,123.900002
35.880001,24.993,125.0
35.876999,24.74,126.099998
35.845001,24.393999,127.0
35.851002,24.027,128.0
35.863998,23.737,129.0
35.852001,23.056,130.0
35.862999,22.896,130.899994
35.838001,22.634001,131.899994
35.835999,22.163,133.0
35.842999,21.997,133.800003
35.831001,21.834,134.600006
35.825001,21.666,135.899994
35.819,21.562,137.300003
35.817001,21.444,138.199997
35.808998,21.375,139.100006
35.817001,21.236,140.100006
35.799,20.943001,141.100006
35.792999,20.915001,142.100006
35.787998,20.645,143.100006
35.806999,20.146999,144.100006
35.716,19.580999,145.199997
35.699001,19.274,146.300003
35.668999,19.113001,147.300003
35.665001,19.063999,148.399994
35.662998,19.045,149.399994
35.653,18.976999,150.399994
35.646999,18.895,151.300003
35.639,18.823,152.100006
35.631001,18.740999,152.899994
35.615002,18.649,153.699997
35.591,18.413,154.899994
35.540001,17.996,156.100006
35.505001,17.709999,156.899994
35.48,17.447001,157.699997
35.389999,16.638,159.0
35.34,16.044001,160.100006
35.310001,15.899,160.899994
35.296001,15.74,162.0
35.283001,15.665,163.199997
35.291,15.592,164.0
35.255001,15.297,164.800003
35.250999,15.289,165.699997
35.243999,15.281,167.0
35.240002,15.191,168.300003
35.247002,14.88,169.300003
35.178001,14.539,170.199997
35.169998,14.502,171.199997
35.182999,14.36,172.199997
35.150002,14.209,173.199997
35.137001,14.122,174.199997
35.127998,13.974,175.199997
35.110001,13.922,176.199997
35.108002,13.896,177.100006
35.098999,13.87,178.100006
35.098,13.805,179.100006
35.084,13.621,180.100006
35.050999,13.409,181.100006
35.044998,13.344,182.100006
35.032001,13.256,183.100006
35.002998,12.741,184.100006
34.967999,12.515,185.199997
34.955002,12.378,186.199997
34.949001,12.333,187.300003
34.945,12.293,188.300003
34.939999,12.26,189.399994
34.935001,12.209,190.399994
34.93,12.126,191.5
34.923,12.1,192.5
34.923,12.071,193.5
34.919998,12.053,194.600006
34.917999,12.03,195.600006
34.917,11.984,196.600006
34.909,11.947,197.600006
34.91,11.944,198.600006
34.909,11.941,199.699997
34.908001,11.932,200.699997
34.907001,11.922,201.699997
34.904999,11.92,202.699997
34.905998,11.914,203.800003
34.904999,11.908,204.699997
34.903999,11.905,205.699997
34.903,11.9,206.899994
34.902,11.89,208.100006
34.900002,11.882,208.800003
34.894001,11.825,209.800003
34.889,11.786,211.0
34.883999,11.747,211.800003
34.877998,11.666,212.899994
34.869999,11.608,214.100006
34.866001,11.584,214.899994
34.863998,11.567,215.699997
34.859001,11.531,217.0
34.856998,11.51,218.199997
34.855,11.502,219.0
34.854,11.489,219.800003
34.852001,11.465,220.600006
34.847,11.436,221.899994
34.846001,11.434,223.100006
34.845001,11.422,223.899994
34.845001,11.416,224.800003
34.844002,11.415,226.0
34.845001,11.412,227.300003
34.844002,11.41,228.100006
34.842999,11.408,229.0
34.844002,11.405,229.800003
34.844002,11.406,230.699997
34.844002,11.404,231.899994
34.845001,11.407,233.199997
34.846001,11.413,234.100006
34.848,11.402,234.899994
34.842999,11.382,235.800003
34.841,11.322,236.699997
34.834,11.255,237.899994
34.831001,11.234,239.300003
34.830002,11.231,240.199997
34.828999,11.231,241.100006
34.828999,11.219,242.0
34.827999,11.217,242.800003
34.828999,11.215,243.699997
34.827,11.21,244.899994
34.825001,11.203,246.199997
34.825001,11.196,247.100006
34.825001,11.189,247.899994
34.824001,11.181,248.800003
34.823002,11.113,249.699997
34.814999,11.074,250.899994
34.812,11.057,252.300003
34.812,11.05,253.199997
34.811001,11.037,254.0
34.810001,11.025,254.899994
34.806999,11.006,255.800003
34.806999,10.988,256.700012
34.805,10.975,257.600006
34.804001,10.962,258.899994
34.800999,10.944,260.299988
34.801998,10.92,261.200012
34.799,10.916,262.100006
34.799999,10.909,263.0
34.798,10.894,263.899994
34.798,10.871,264.899994
34.796001,10.864,265.799988
34.794998,10.858,266.700012
34.794998,10.857,267.600006
34.794998,10.859,268.600006
34.793999,10.855,269.899994
34.794998,10.855,271.399994
34.794998,10.854,272.299988
34.793999,10.854,273.299988
34.794998,10.853,274.200012
34.794998,10.85,275.100006
34.792999,10.85,276.100006
34.793999,10.849,277.0
34.793999,10.849,277.899994
34.793999,10.844,278.899994
34.793999,10.844,279.799988
34.793999,10.84,280.700012
34.793999,10.84,281.600006
34.793999,10.84,282.899994
34.793999,10.837,284.399994
34.793999,10.835,285.299988
34.792999,10.834,286.200012
34.793999,10.832,287.100006
34.792999,10.832,288.0
34.793999,10.831,288.899994
34.792999,10.832,289.899994
34.793999,10.831,290.799988
34.792999,10.829,291.700012
34.792,10.829,292.700012
34.792999,10.824,293.600006
34.792,10.823,294.5
34.791,10.818,295.899994
34.791,10.817,297.299988
34.791,10.815,298.299988
34.791,10.809,299.200012
34.791,10.803,300.100006
34.790001,10.794,301.100006
34.790001,10.788,302.0
34.789001,10.787,302.899994
34.790001,10.781,303.899994
34.789001,10.764,304.799988
34.789001,10.744,305.799988
34.787998,10.727,306.700012
34.785999,10.72,307.700012
34.786999,10.709,308.600006
34.785999,10.704,309.600006
34.785999,10.7,310.5
34.785,10.698,311.899994
34.785999,10.693,313.399994
34.785,10.693,314.299988
34.785,10.691,315.299988
34.785,10.688,316.200012
34.784,10.685,317.200012
34.785,10.684,318.100006
34.784,10.683,319.100006
34.785,10.682,320.0
34.784,10.682,320.899994
34.784,10.68,321.799988
34.784,10.679,322.700012
34.785999,10.668,323.700012
34.783001,10.661,324.600006
34.782001,10.658,325.899994
34.780998,10.65,327.399994
34.782001,10.645,328.299988
34.780998,10.638,329.200012
34.779999,10.632,330.100006
34.780998,10.623,331.0
34.779999,10.611,331.899994
34.778999,10.591,332.799988
34.775002,10.58,333.700012
34.777,10.56,334.600006
34.776001,10.54,335.899994
34.773998,10.536,337.200012
34.775002,10.529,338.100006
34.772999,10.517,339.0
34.772999,10.498,339.899994
34.772999,10.496,340.799988
34.771999,10.495,341.600006
34.771,10.487,342.899994
34.771,10.482,344.299988
34.771999,10.469,345.100006
34.77,10.458,346.0
34.769001,10.45,346.899994
34.768002,10.441,347.700012
34.766998,10.435,349.0
34.766998,10.426,350.299988
34.765999,10.412,351.100006
34.764,10.402,351.899994
34.763,10.378,352.799988
34.763,10.355,353.600006
34.761002,10.317,354.899994
34.757999,10.292,356.200012
34.757,10.276,357.0
34.755001,10.261,357.899994
34.756001,10.254,358.700012
34.754002,10.241,360.0
34.754002,10.233,361.299988
34.752998,10.228,362.100006
34.751999,10.217,363.0
34.751999,10.2,363.799988
34.749001,10.186,364.700012
34.748001,10.125,365.899994
34.745998,10.096,367.200012
34.745998,10.091,368.100006
34.744999,10.088,369.0
34.743999,10.085,369.799988
34.742001,10.083,370.700012
34.737999,9.998,371.899994
34.736,9.921,373.200012
34.734001,9.912,374.100006
34.730999,9.889,375.0
34.729,9.828,375.899994
34.727001,9.81,376.799988
34.724998,9.783,377.700012
34.729,9.757,378.600006
34.723,9.722,379.600006
34.721001,9.714,380.899994
34.721001,9.712,382.399994
34.721001,9.708,383.299988
34.721001,9.704,384.200012
34.720001,9.702,385.200012
34.720001,9.701,386.100006
34.720001,9.692,387.0
34.717999,9.677,388.0
34.717999,9.662,388.899994
34.716999,9.643,389.899994
34.716,9.628,390.799988
34.715,9.618,391.799988
34.714001,9.61,392.799988
34.714001,9.606,393.799988
34.714001,9.598,394.799988
34.713001,9.577,395.799988
34.712002,9.576,396.799988
34.712002,9.565,397.700012
34.712002,9.558,398.700012
34.712002,9.557,399.799988
34.710999,9.555,401.299988
34.712002,9.555,403.299988
34.710999,9.556,405.399994
34.710999,9.556,407.399994
34.710999,9.556,409.5
34.709999,9.552,411.700012
34.710999,9.549,413.399994
34.709999,9.548,415.0
34.709999,9.544,417.200012
34.710999,9.542,419.5
34.709999,9.539,421.799988
34.709999,9.537,423.5
34.709999,9.535,425.200012
34.709,9.522,427.5
34.706001,9.494,429.299988
34.705002,9.463,431.0
34.703999,9.432,433.399994
34.702999,9.415,435.799988
34.700001,9.388,437.600006
34.698002,9.337,439.5
34.698002,9.324,441.299988
34.696999,9.323,443.200012
34.698002,9.322,445.700012
34.698002,9.322,447.5
34.695999,9.314,449.399994
34.698002,9.307,451.299988
34.696999,9.296,453.100006
34.695999,9.275,455.600006
34.693001,9.26,457.600006
34.693001,9.247,459.399994
34.689999,9.23,461.399994
34.689999,9.201,463.299988
34.686001,9.173,465.200012
34.683998,9.112,467.100006
34.678001,8.994,469.600006
34.673,8.93,471.600006
34.672001,8.848,473.5
34.671001,8.822,475.399994
34.667,8.809,477.299988
34.687,8.703,479.200012
34.657001,8.469,481.100006
34.658001,8.395,483.100006
34.658001,8.383,485.100006
34.654999,8.347,487.700012
34.654999,8.327,489.700012
34.653999,8.325,491.5
34.653999,8.325,493.5
34.654999,8.321,495.399994
34.653999,8.311,497.299988
34.653999,8.298,499.200012
34.652,8.276,501.700012
34.652,8.261,503.5
34.651001,8.254,505.399994
34.651001,8.231,507.799988
34.651001,8.203,509.600006
34.646999,8.176,511.399994
34.645,8.128,513.799988
34.641998,8.083,515.5
34.641998,8.073,517.299988
34.639,8.015,519.5
34.639999,7.97,521.799988
34.634998,7.943,523.599976
34.632999,7.927,525.299988
34.632999,7.855,527.599976
34.629002,7.798,529.799988
34.625,7.714,531.599976
34.624001,7.67,533.200012
34.620998,7.65,535.5
34.622002,7.644,537.700012
34.622002,7.642,539.400024
34.619999,7.639,541.0
34.620998,7.632,543.200012
34.618999,7.611,545.400024
34.618,7.589,547.599976
34.617001,7.52,549.799988
34.613998,7.463,551.400024
34.612,7.451,553.0
34.610001,7.412,555.400024
34.608002,7.391,557.400024
34.608002,7.367,559.5
34.606998,7.317,561.599976
34.604,7.287,563.599976
34.604,7.257,565.599976
34.602001,7.225,567.299988
34.599998,7.199,569.299988
34.598999,7.161,571.400024
34.597,7.129,573.5
34.596001,7.087,575.599976
34.594002,7.057,577.200012
34.592999,7.018,579.400024
34.592999,7.009,581.5
34.591999,7.001,583.200012
34.591,6.975,585.299988
34.59,6.93,587.5
34.588001,6.891,589.299988
34.587002,6.88,591.099976
34.585999,6.85,593.400024
34.585999,6.833,595.700012
34.584999,6.821,597.5
34.584999,6.8,599.299988
34.584,6.769,601.200012
34.582001,6.757,603.0
34.582001,6.717,605.400024
34.581001,6.673,607.799988
