salinity_sfile,temperature_sfile,pressure,doxy,lat,lon,date
34.602001,22.538,2.34,202.954346,-0.14,-105.41,2024-08-19
34.603001,22.534,4.04,202.55098,-0.14,-105.41,2024-08-19
34.609001,22.5,6.34,201.784058,-0.14,-105.41,2024-08-19
34.625999,22.362,7.84,198.847809,-0.14,-105.41,2024-08-19
34.673,22.033001,10.04,195.53717,-0.14,-105.41,2024-08-19
34.682999,21.888,12.44,194.575409,-0.14,-105.41,2024-08-19
34.689999,21.586,13.94,187.271652,-0.14,-105.41,2024-08-19
34.721001,20.702999,15.84,172.335098,-0.14,-105.41,2024-08-19
34.756001,19.903,18.040001,160.200592,-0.14,-105.41,2024-08-19
34.778,19.403999,20.040001,153.266373,-0.14,-105.41,2024-08-19
34.799999,18.931,22.040001,144.998077,-0.14,-105.41,2024-08-19
34.824001,18.382999,24.040001,137.601471,-0.14,-105.41,2024-08-19
34.839001,17.964001,26.040001,133.834183,-0.14,-105.41,2024-08-19
34.847,17.705999,28.040001,130.701752,-0.14,-105.41,2024-08-19
34.855,17.466999,30.040001,128.072678,-0.14,-105.41,2024-08-19
34.861,17.254,32.040001,126.015099,-0.14,-105.41,2024-08-19
34.867001,17.058001,34.139999,124.679741,-0.14,-105.41,2024-08-19
34.872002,16.908001,36.040001,123.056473,-0.14,-105.41,2024-08-19
34.875999,16.712,38.040001,120.983101,-0.14,-105.41,2024-08-19
34.880001,16.514999,40.040001,118.784004,-0.14,-105.41,2024-08-19
34.882999,16.316,42.040001,116.526741,-0.14,-105.41,2024-08-19
34.883999,16.148001,44.040001,114.334915,-0.14,-105.41,2024-08-19
34.883999,16.007999,46.040001,112.171967,-0.14,-105.41,2024-08-19
34.889,15.863,48.040001,110.025986,-0.14,-105.41,2024-08-19
34.889,15.758,50.040001,108.069633,-0.14,-105.41,2024-08-19
34.895,15.604,52.040001,106.323814,-0.14,-105.41,2024-08-19
34.908001,15.405,54.040001,105.641731,-0.14,-105.41,2024-08-19
34.924999,15.274,56.040001,105.817688,-0.14,-105.41,2024-08-19
34.946999,15.183,58.040001,106.170662,-0.14,-105.41,2024-08-19
34.998001,15.244,60.040001,105.615311,-0.14,-105.41,2024-08-19
35.027,15.273,62.139999,104.392189,-0.14,-105.41,2024-08-19
35.030998,15.235,64.040001,102.693718,-0.14,-105.41,2024-08-19
35.014999,15.075,66.040001,101.141937,-0.14,-105.41,2024-08-19
35.025002,15.04,68.040001,97.082726,-0.14,-105.41,2024-08-19
35.054001,15.046,70.040001,94.423309,-0.14,-105.41,2024-08-19
35.061001,14.989,72.040001,93.640427,-0.14,-105.41,2024-08-19
35.066002,14.912,74.040001,94.162392,-0.14,-105.41,2024-08-19
35.064999,14.783,76.040001,96.464752,-0.14,-105.41,2024-08-19
35.067001,14.624,78.040001,99.891876,-0.14,-105.41,2024-08-19
35.049999,14.296,80.040001,103.416733,-0.14,-105.41,2024-08-19
35.034,14.184,82.040001,105.050323,-0.14,-105.41,2024-08-19
35.025002,14.124,84.040001,105.831093,-0.14,-105.41,2024-08-19
35.021,14.091,86.040001,106.372765,-0.14,-105.41,2024-08-19
35.016998,14.069,88.040001,106.746185,-0.14,-105.41,2024-08-19
35.013,14.028,90.040001,107.05732,-0.14,-105.41,2024-08-19
35.004002,13.946,92.040001,107.157494,-0.14,-105.41,2024-08-19
34.999001,13.887,94.040001,106.879547,-0.14,-105.41,2024-08-19
34.994999,13.829,96.040001,106.581009,-0.14,-105.41,2024-08-19
34.993999,13.808,98.040001,106.318321,-0.14,-105.41,2024-08-19
34.993,13.793,100.040001,106.130638,-0.14,-105.41,2024-08-19
34.993,13.785,102.040001,105.937424,-0.14,-105.41,2024-08-19
34.992001,13.777,104.040001,105.672523,-0.14,-105.41,2024-08-19
34.991001,13.765,106.040001,105.339478,-0.14,-105.41,2024-08-19
34.988998,13.744,108.040001,105.005219,-0.14,-105.41,2024-08-19
34.987,13.722,110.040001,104.703285,-0.14,-105.41,2024-08-19
34.985001,13.7,112.040001,104.39315,-0.14,-105.41,2024-08-19
34.981998,13.679,114.040001,104.05471,-0.14,-105.41,2024-08-19
34.979,13.647,116.040001,103.698395,-0.14,-105.41,2024-08-19
34.972,13.58,118.040001,103.563034,-0.14,-105.41,2024-08-19
34.970001,13.571,120.040001,103.368462,-0.14,-105.41,2024-08-19
34.970001,13.566,122.040001,103.138542,-0.14,-105.41,2024-08-19
34.967999,13.553,124.040001,102.582031,-0.14,-105.41,2024-08-19
34.966999,13.537,126.040001,101.943695,-0.14,-105.41,2024-08-19
34.966999,13.507,128.039993,101.411209,-0.14,-105.41,2024-08-19
34.966,13.485,130.039993,101.045181,-0.14,-105.41,2024-08-19
34.965,13.475,132.039993,100.802376,-0.14,-105.41,2024-08-19
34.965,13.463,134.039993,100.485001,-0.14,-105.41,2024-08-19
34.964001,13.449,136.039993,100.186852,-0.14,-105.41,2024-08-19
34.962002,13.433,138.039993,99.809776,-0.14,-105.41,2024-08-19
34.960999,13.408,140.039993,99.529671,-0.14,-105.41,2024-08-19
34.959999,13.39,142.039993,99.222595,-0.14,-105.41,2024-08-19
34.959,13.377,144.039993,98.955688,-0.14,-105.41,2024-08-19
34.958,13.359,146.039993,98.671677,-0.14,-105.41,2024-08-19
34.957001,13.347,148.039993,98.291328,-0.14,-105.41,2024-08-19
34.957001,13.339,150.039993,97.762474,-0.14,-105.41,2024-08-19
34.956001,13.328,152.039993,97.234322,-0.14,-105.41,2024-08-19
34.955002,13.319,154.039993,96.551956,-0.14,-105.41,2024-08-19
34.955002,13.296,156.039993,95.865562,-0.14,-105.41,2024-08-19
34.952999,13.277,158.039993,95.312981,-0.14,-105.41,2024-08-19
34.952999,13.266,160.039993,94.762077,-0.14,-105.41,2024-08-19
34.952,13.253,162.039993,94.183273,-0.14,-105.41,2024-08-19
34.951,13.24,164.039993,93.461296,-0.14,-105.41,2024-08-19
34.950001,13.225,166.039993,92.728577,-0.14,-105.41,2024-08-19
34.948002,13.203,168.039993,91.991737,-0.14,-105.41,2024-08-19
34.945999,13.183,170.039993,91.364517,-0.14,-105.41,2024-08-19
34.944,13.164,172.039993,90.879639,-0.14,-105.41,2024-08-19
34.942001,13.147,174.039993,90.572014,-0.14,-105.41,2024-08-19
34.941002,13.138,176.039993,90.221832,-0.14,-105.41,2024-08-19
34.939999,13.131,178.039993,89.893295,-0.14,-105.41,2024-08-19
34.939999,13.127,180.039993,89.456863,-0.14,-105.41,2024-08-19
34.938999,13.122,182.039993,89.034027,-0.14,-105.41,2024-08-19
34.938999,13.117,184.039993,88.570351,-0.14,-105.41,2024-08-19
34.938,13.112,186.039993,88.216988,-0.14,-105.41,2024-08-19
34.938,13.108,188.039993,87.751541,-0.14,-105.41,2024-08-19
34.937,13.103,190.039993,87.260712,-0.14,-105.41,2024-08-19
34.936001,13.095,192.039993,86.698593,-0.14,-105.41,2024-08-19
34.935001,13.086,194.039993,86.266548,-0.14,-105.41,2024-08-19
34.935001,13.081,196.039993,85.7304,-0.14,-105.41,2024-08-19
34.933998,13.073,198.039993,85.196655,-0.14,-105.41,2024-08-19
34.932999,13.067,200.039993,84.775124,-0.14,-105.41,2024-08-19
34.932999,13.06,202.039993,84.191269,-0.14,-105.41,2024-08-19
34.931999,13.05,204.039993,83.733902,-0.14,-105.41,2024-08-19
34.931,13.048,206.039993,83.343529,-0.14,-105.41,2024-08-19
34.931,13.044,208.039993,82.828941,-0.14,-105.41,2024-08-19
34.931,13.041,210.039993,82.104774,-0.14,-105.41,2024-08-19
34.93,13.033,212.039993,81.132263,-0.14,-105.41,2024-08-19
34.929001,13.024,214.039993,80.20359,-0.14,-105.41,2024-08-19
34.929001,13.021,216.039993,79.142746,-0.14,-105.41,2024-08-19
34.928001,13.014,218.039993,77.375061,-0.14,-105.41,2024-08-19
34.925999,13.005,220.039993,75.02523,-0.14,-105.41,2024-08-19
34.924,12.994,222.039993,72.29493,-0.14,-105.41,2024-08-19
34.921001,12.97,224.039993,68.171654,-0.14,-105.41,2024-08-19
34.917,12.913,226.039993,63.874592,-0.14,-105.41,2024-08-19
34.912998,12.858,228.039993,60.22892,-0.14,-105.41,2024-08-19
34.909,12.821,230.039993,55.784611,-0.14,-105.41,2024-08-19
34.903999,12.782,232.039993,50.960918,-0.14,-105.41,2024-08-19
34.896999,12.718,234.039993,46.108906,-0.14,-105.41,2024-08-19
34.893002,12.602,236.039993,43.438896,-0.14,-105.41,2024-08-19
34.890999,12.565,238.039993,41.861446,-0.14,-105.41,2024-08-19
34.889,12.546,240.039993,40.213505,-0.14,-105.41,2024-08-19
34.887001,12.533,242.039993,38.425976,-0.14,-105.41,2024-08-19
34.883999,12.513,244.039993,36.593472,-0.14,-105.41,2024-08-19
34.882,12.479,246.039993,34.533329,-0.14,-105.41,2024-08-19
34.881001,12.461,248.039993,31.930044,-0.14,-105.41,2024-08-19
34.880001,12.452,250.039993,28.012991,-0.14,-105.41,2024-08-19
34.875999,12.447,252.039993,22.932499,-0.14,-105.41,2024-08-19
34.868,12.445,254.039993,17.288818,-0.14,-105.41,2024-08-19
34.846001,12.428,256.040009,13.176303,-0.14,-105.41,2024-08-19
34.828999,12.318,258.040009,10.749561,-0.14,-105.41,2024-08-19
34.820999,12.207,260.040009,9.294149,-0.14,-105.41,2024-08-19
34.816002,12.135,262.040009,8.751921,-0.14,-105.41,2024-08-19
34.805,12.086,264.040009,8.68754,-0.14,-105.41,2024-08-19
34.756001,12.064,266.040009,8.637922,-0.14,-105.41,2024-08-19
34.702,12.053,268.140015,8.613435,-0.14,-105.41,2024-08-19
34.695999,12.047,270.040009,8.58526,-0.14,-105.41,2024-08-19
34.682999,12.045,272.040009,8.600563,-0.14,-105.41,2024-08-19
34.665001,12.045,274.040009,8.599891,-0.14,-105.41,2024-08-19
34.644001,12.045,276.040009,8.60564,-0.14,-105.41,2024-08-19
34.618,12.044,278.040009,8.602827,-0.14,-105.41,2024-08-19
34.588001,12.044,280.040009,8.613865,-0.14,-105.41,2024-08-19
34.553001,12.042,282.040009,8.625648,-0.14,-105.41,2024-08-19
34.513,12.039,284.040009,8.63324,-0.14,-105.41,2024-08-19
34.466999,12.033,286.040009,8.644117,-0.14,-105.41,2024-08-19
34.417,12.023,288.040009,8.644275,-0.14,-105.41,2024-08-19
34.368,12.0,290.040009,8.657516,-0.14,-105.41,2024-08-19
34.326,11.957,292.040009,8.66362,-0.14,-105.41,2024-08-19
34.308998,11.886,294.040009,8.677074,-0.14,-105.41,2024-08-19
34.320999,11.786,296.040009,8.676811,-0.14,-105.41,2024-08-19
34.331001,11.688,298.040009,8.680766,-0.14,-105.41,2024-08-19
34.348999,11.578,300.040009,8.687375,-0.14,-105.41,2024-08-19
34.453999,11.389,302.040009,8.672955,-0.14,-105.41,2024-08-19
34.567001,11.221,304.040009,8.665539,-0.14,-105.41,2024-08-19
34.615002,11.137,306.040009,8.668373,-0.14,-105.41,2024-08-19
34.648998,11.076,308.040009,8.65559,-0.14,-105.41,2024-08-19
34.668999,11.035,310.040009,8.658518,-0.14,-105.41,2024-08-19
34.678001,11.007,312.040009,8.666723,-0.14,-105.41,2024-08-19
34.689999,10.979,314.040009,8.662199,-0.14,-105.41,2024-08-19
34.705002,10.952,316.040009,8.670611,-0.14,-105.41,2024-08-19
34.715,10.935,318.040009,8.659769,-0.14,-105.41,2024-08-19
34.73,10.918,320.040009,8.654755,-0.14,-105.41,2024-08-19
34.745998,10.894,322.040009,8.618037,-0.14,-105.41,2024-08-19
34.764999,10.857,324.040009,8.578687,-0.14,-105.41,2024-08-19
34.77,10.846,326.040009,8.522329,-0.14,-105.41,2024-08-19
34.768002,10.843,328.040009,8.466481,-0.14,-105.41,2024-08-19
34.764999,10.829,330.040009,8.392662,-0.14,-105.41,2024-08-19
34.762001,10.805,332.040009,8.323377,-0.14,-105.41,2024-08-19
34.759998,10.767,334.040009,8.276621,-0.14,-105.41,2024-08-19
34.762001,10.713,336.040009,8.244379,-0.14,-105.41,2024-08-19
34.766998,10.667,338.040009,8.179502,-0.14,-105.41,2024-08-19
34.768002,10.652,340.040009,8.119272,-0.14,-105.41,2024-08-19
34.768002,10.651,342.040009,8.05478,-0.14,-105.41,2024-08-19
34.766998,10.632,344.040009,7.981305,-0.14,-105.41,2024-08-19
34.764999,10.565,346.040009,8.02634,-0.14,-105.41,2024-08-19
34.762001,10.513,348.040009,8.101089,-0.14,-105.41,2024-08-19
34.758999,10.485,350.040009,8.131666,-0.14,-105.41,2024-08-19
34.757999,10.466,352.040009,8.118133,-0.14,-105.41,2024-08-19
34.755001,10.442,354.040009,8.077313,-0.14,-105.41,2024-08-19
34.75,10.359,356.040009,8.070386,-0.14,-105.41,2024-08-19
34.745998,10.305,358.040009,8.118343,-0.14,-105.41,2024-08-19
34.743,10.254,360.040009,8.216155,-0.14,-105.41,2024-08-19
34.738998,10.187,362.040009,8.384257,-0.14,-105.41,2024-08-19
34.735001,10.106,364.040009,8.616241,-0.14,-105.41,2024-08-19
34.730999,10.037,366.040009,8.837289,-0.14,-105.41,2024-08-19
34.729,9.991,368.040009,9.165446,-0.14,-105.41,2024-08-19
34.727001,9.953,370.040009,9.478726,-0.14,-105.41,2024-08-19
34.724998,9.922,372.040009,9.624446,-0.14,-105.41,2024-08-19
34.723,9.902,374.040009,9.65131,-0.14,-105.41,2024-08-19
34.720001,9.815,376.040009,9.850307,-0.14,-105.41,2024-08-19
34.715,9.708,378.040009,9.927583,-0.14,-105.41,2024-08-19
34.713001,9.689,380.040009,9.937859,-0.14,-105.41,2024-08-19
34.712002,9.66,382.040009,9.951936,-0.14,-105.41,2024-08-19
34.709999,9.611,384.040009,9.959574,-0.14,-105.41,2024-08-19
34.708,9.589,385.940002,9.921391,-0.14,-105.41,2024-08-19
34.707001,9.576,388.040009,9.878716,-0.14,-105.41,2024-08-19
34.705002,9.545,390.040009,9.890018,-0.14,-105.41,2024-08-19
34.702999,9.508,392.040009,9.989805,-0.14,-105.41,2024-08-19
34.701,9.467,394.040009,10.137784,-0.14,-105.41,2024-08-19
34.701,9.452,396.040009,10.193675,-0.14,-105.41,2024-08-19
34.700001,9.439,398.040009,10.245107,-0.14,-105.41,2024-08-19
34.699001,9.423,400.040009,10.334712,-0.14,-105.41,2024-08-19
34.698002,9.392,402.040009,10.456929,-0.14,-105.41,2024-08-19
34.696999,9.386,404.040009,10.618105,-0.14,-105.41,2024-08-19
34.695,9.363,406.040009,10.954406,-0.14,-105.41,2024-08-19
34.693001,9.325,408.040009,11.318336,-0.14,-105.41,2024-08-19
34.691002,9.292,410.040009,11.645455,-0.14,-105.41,2024-08-19
34.688999,9.259,412.040009,11.987178,-0.14,-105.41,2024-08-19
34.687,9.211,414.040009,12.25803,-0.14,-105.41,2024-08-19
34.685001,9.175,416.040009,12.391891,-0.14,-105.41,2024-08-19
34.685001,9.165,418.040009,12.469258,-0.14,-105.41,2024-08-19
34.683998,9.155,420.040009,12.566845,-0.14,-105.41,2024-08-19
34.682999,9.145,422.040009,12.634094,-0.14,-105.41,2024-08-19
34.682999,9.135,424.040009,12.706593,-0.14,-105.41,2024-08-19
34.682999,9.131,426.040009,12.779124,-0.14,-105.41,2024-08-19
34.681999,9.126,428.040009,12.89333,-0.14,-105.41,2024-08-19
34.681999,9.12,430.040009,13.063179,-0.14,-105.41,2024-08-19
34.681,9.109,432.040009,13.319689,-0.14,-105.41,2024-08-19
34.679001,9.094,434.040009,13.791006,-0.14,-105.41,2024-08-19
34.676998,9.052,436.040009,14.500555,-0.14,-105.41,2024-08-19
34.674,8.999,438.040009,15.402924,-0.14,-105.41,2024-08-19
34.671001,8.93,440.040009,16.486685,-0.14,-105.41,2024-08-19
34.668999,8.879,442.040009,17.503862,-0.14,-105.41,2024-08-19
34.667,8.859,444.040009,18.189074,-0.14,-105.41,2024-08-19
34.666,8.846,446.040009,18.522913,-0.14,-105.41,2024-08-19
34.665001,8.833,448.040009,18.656181,-0.14,-105.41,2024-08-19
34.665001,8.82,450.040009,18.469793,-0.14,-105.41,2024-08-19
34.664001,8.815,452.040009,18.398272,-0.14,-105.41,2024-08-19
34.661999,8.774,454.040009,18.165188,-0.14,-105.41,2024-08-19
34.660999,8.736,456.040009,18.120897,-0.14,-105.41,2024-08-19
34.66,8.721,458.040009,18.126415,-0.14,-105.41,2024-08-19
34.658001,8.707,460.040009,18.433762,-0.14,-105.41,2024-08-19
34.655998,8.693,462.040009,19.302042,-0.14,-105.41,2024-08-19
34.653,8.6,464.040009,20.351997,-0.14,-105.41,2024-08-19
34.650002,8.537,466.040009,20.978693,-0.14,-105.41,2024-08-19
34.648998,8.531,468.040009,21.087578,-0.14,-105.41,2024-08-19
34.648998,8.527,470.040009,21.194256,-0.14,-105.41,2024-08-19
34.647999,8.521,472.040009,21.512867,-0.14,-105.41,2024-08-19
34.646999,8.505,474.040009,21.934847,-0.14,-105.41,2024-08-19
34.646,8.479,476.040009,22.185078,-0.14,-105.41,2024-08-19
34.645,8.454,478.040009,22.383444,-0.14,-105.41,2024-08-19
34.645,8.442,480.040009,22.508936,-0.14,-105.41,2024-08-19
34.645,8.44,482.040009,22.622841,-0.14,-105.41,2024-08-19
34.645,8.439,484.040009,22.732645,-0.14,-105.41,2024-08-19
34.645,8.439,486.040009,22.864105,-0.14,-105.41,2024-08-19
34.645,8.439,488.040009,23.040127,-0.14,-105.41,2024-08-19
34.645,8.439,490.040009,23.328672,-0.14,-105.41,2024-08-19
34.644001,8.439,492.040009,23.830132,-0.14,-105.41,2024-08-19
34.644001,8.435,494.040009,24.325998,-0.14,-105.41,2024-08-19
34.643002,8.427,496.040009,24.791254,-0.14,-105.41,2024-08-19
34.641998,8.416,498.040009,25.413513,-0.14,-105.41,2024-08-19
34.639999,8.394,500.040009,26.289728,-0.14,-105.41,2024-08-19
34.638,8.356,502.040009,27.218863,-0.14,-105.41,2024-08-19
34.636002,8.323,504.040009,28.041647,-0.14,-105.41,2024-08-19
34.632999,8.265,506.040009,28.275391,-0.14,-105.41,2024-08-19
34.630001,8.2,508.040009,27.936476,-0.14,-105.41,2024-08-19
