salinity_sfile,temperature_sfile,pressure,doxy,lat,lon,date
34.629002,8.159,510.040009,27.4921,-0.14,-105.41,2024-08-19
34.629002,8.142,512.039978,27.368704,-0.14,-105.41,2024-08-19
34.629002,8.142,514.039978,27.396008,-0.14,-105.41,2024-08-19
34.627998,8.139,516.039978,27.498423,-0.14,-105.41,2024-08-19
34.627998,8.136,518.039978,27.550253,-0.14,-105.41,2024-08-19
34.627998,8.132,520.039978,27.562408,-0.14,-105.41,2024-08-19
34.627998,8.127,522.039978,27.511879,-0.14,-105.41,2024-08-19
34.627998,8.12,524.039978,27.396156,-0.14,-105.41,2024-08-19
34.626999,8.116,526.039978,27.232676,-0.14,-105.41,2024-08-19
34.626999,8.111,528.039978,27.091751,-0.14,-105.41,2024-08-19
34.626999,8.109,530.039978,27.015509,-0.14,-105.41,2024-08-19
34.626999,8.104,532.039978,27.014391,-0.14,-105.41,2024-08-19
34.626999,8.101,534.039978,26.96409,-0.14,-105.41,2024-08-19
34.626999,8.096,536.039978,26.815008,-0.14,-105.41,2024-08-19
34.625999,8.092,538.039978,26.680893,-0.14,-105.41,2024-08-19
34.625999,8.086,540.039978,26.455769,-0.14,-105.41,2024-08-19
34.625999,8.082,542.039978,26.049707,-0.14,-105.41,2024-08-19
34.625999,8.073,544.039978,25.561834,-0.14,-105.41,2024-08-19
34.625999,8.06,546.039978,25.272436,-0.14,-105.41,2024-08-19
34.625,8.054,548.039978,25.036007,-0.14,-105.41,2024-08-19
34.625,8.047,550.039978,24.800356,-0.14,-105.41,2024-08-19
34.625,8.041,552.039978,24.643433,-0.14,-105.41,2024-08-19
34.624001,8.025,554.039978,24.603651,-0.14,-105.41,2024-08-19
34.623001,8.001,556.039978,24.796116,-0.14,-105.41,2024-08-19
34.622002,7.963,558.039978,25.134071,-0.14,-105.41,2024-08-19
34.619999,7.946,560.039978,25.517307,-0.14,-105.41,2024-08-19
34.618999,7.924,562.039978,26.039482,-0.14,-105.41,2024-08-19
34.617001,7.866,564.039978,26.785072,-0.14,-105.41,2024-08-19
34.615002,7.819,566.039978,27.440882,-0.14,-105.41,2024-08-19
34.613998,7.795,568.039978,27.982603,-0.14,-105.41,2024-08-19
34.612999,7.782,570.039978,28.388006,-0.14,-105.41,2024-08-19
34.612,7.77,572.039978,28.930182,-0.14,-105.41,2024-08-19
34.611,7.752,574.039978,29.6845,-0.14,-105.41,2024-08-19
34.609001,7.712,576.039978,30.546146,-0.14,-105.41,2024-08-19
34.606998,7.678,578.039978,31.491896,-0.14,-105.41,2024-08-19
34.605,7.624,580.039978,32.688137,-0.14,-105.41,2024-08-19
34.603001,7.56,582.039978,33.290394,-0.14,-105.41,2024-08-19
34.602001,7.532,584.039978,33.354858,-0.14,-105.41,2024-08-19
34.602001,7.523,586.039978,33.632759,-0.14,-105.41,2024-08-19
34.601002,7.516,588.039978,33.931053,-0.14,-105.41,2024-08-19
34.601002,7.508,590.039978,34.313526,-0.14,-105.41,2024-08-19
34.599998,7.5,592.039978,34.681446,-0.14,-105.41,2024-08-19
34.599998,7.496,594.039978,34.957008,-0.14,-105.41,2024-08-19
34.598999,7.492,596.039978,35.086082,-0.14,-105.41,2024-08-19
34.598,7.48,598.039978,35.505608,-0.14,-105.41,2024-08-19
34.597,7.418,600.039978,36.834446,-0.14,-105.41,2024-08-19
34.595001,7.391,602.039978,38.224079,-0.14,-105.41,2024-08-19
34.592999,7.351,604.039978,38.596714,-0.14,-105.41,2024-08-19
34.592999,7.345,606.039978,38.23336,-0.14,-105.41,2024-08-19
34.591999,7.339,608.039978,37.472927,-0.14,-105.41,2024-08-19
34.591999,7.318,610.039978,37.27478,-0.14,-105.41,2024-08-19
34.59,7.288,612.039978,37.704666,-0.14,-105.41,2024-08-19
34.588001,7.239,614.039978,38.059875,-0.14,-105.41,2024-08-19
34.587002,7.195,616.039978,38.42765,-0.14,-105.41,2024-08-19
34.585999,7.169,618.039978,38.96534,-0.14,-105.41,2024-08-19
34.584999,7.138,620.039978,39.648689,-0.14,-105.41,2024-08-19
34.584,7.123,622.039978,40.37558,-0.14,-105.41,2024-08-19
34.584,7.105,624.039978,41.063805,-0.14,-105.41,2024-08-19
34.583,7.096,626.039978,41.725368,-0.14,-105.41,2024-08-19
34.582001,7.087,628.039978,42.561157,-0.14,-105.41,2024-08-19
34.581001,7.053,630.039978,43.296375,-0.14,-105.41,2024-08-19
34.581001,7.02,632.039978,43.530224,-0.14,-105.41,2024-08-19
34.580002,7.009,634.039978,43.692871,-0.14,-105.41,2024-08-19
34.580002,7.003,636.039978,43.903042,-0.14,-105.41,2024-08-19
34.580002,6.989,638.039978,44.294842,-0.14,-105.41,2024-08-19
34.578999,6.953,640.039978,44.857464,-0.14,-105.41,2024-08-19
34.577999,6.929,642.039978,45.318626,-0.14,-105.41,2024-08-19
34.577,6.878,644.039978,45.464985,-0.14,-105.41,2024-08-19
34.577,6.876,646.039978,45.466053,-0.14,-105.41,2024-08-19
34.577,6.876,648.039978,45.578083,-0.14,-105.41,2024-08-19
34.577,6.872,650.039978,45.757076,-0.14,-105.41,2024-08-19
34.577,6.866,652.039978,46.076469,-0.14,-105.41,2024-08-19
34.576,6.852,654.039978,46.580227,-0.14,-105.41,2024-08-19
34.576,6.824,656.039978,46.741863,-0.14,-105.41,2024-08-19
34.575001,6.807,658.039978,46.72031,-0.14,-105.41,2024-08-19
34.575001,6.804,660.039978,46.672989,-0.14,-105.41,2024-08-19
34.575001,6.8,662.039978,46.692711,-0.14,-105.41,2024-08-19
34.575001,6.795,664.039978,46.803177,-0.14,-105.41,2024-08-19
34.575001,6.789,666.039978,46.917957,-0.14,-105.41,2024-08-19
34.574001,6.779,668.039978,47.040176,-0.14,-105.41,2024-08-19
34.574001,6.774,670.039978,47.182831,-0.14,-105.41,2024-08-19
34.574001,6.771,672.039978,47.32399,-0.14,-105.41,2024-08-19
34.574001,6.759,674.039978,47.486244,-0.14,-105.41,2024-08-19
34.573002,6.752,676.039978,47.702431,-0.14,-105.41,2024-08-19
34.573002,6.731,678.039978,48.079937,-0.14,-105.41,2024-08-19
34.571999,6.69,680.039978,48.241043,-0.14,-105.41,2024-08-19
34.571999,6.688,682.039978,48.335747,-0.14,-105.41,2024-08-19
34.571999,6.687,684.039978,48.478512,-0.14,-105.41,2024-08-19
34.570999,6.682,686.039978,48.676331,-0.14,-105.41,2024-08-19
34.570999,6.666,688.039978,48.985291,-0.14,-105.41,2024-08-19
34.57,6.64,690.039978,49.177776,-0.14,-105.41,2024-08-19
34.57,6.638,692.039978,49.349789,-0.14,-105.41,2024-08-19
34.57,6.634,694.039978,49.726788,-0.14,-105.41,2024-08-19
34.569,6.62,696.039978,50.294655,-0.14,-105.41,2024-08-19
34.569,6.611,698.039978,51.279457,-0.14,-105.41,2024-08-19
34.568001,6.598,700.039978,52.671303,-0.14,-105.41,2024-08-19
34.567001,6.578,702.039978,53.763866,-0.14,-105.41,2024-08-19
34.566002,6.562,704.039978,54.171349,-0.14,-105.41,2024-08-19
34.564999,6.547,706.039978,53.878742,-0.14,-105.41,2024-08-19
34.564999,6.519,708.039978,53.268463,-0.14,-105.41,2024-08-19
34.564999,6.511,710.039978,53.313416,-0.14,-105.41,2024-08-19
34.564999,6.491,712.039978,54.447498,-0.14,-105.41,2024-08-19
34.563,6.463,714.039978,55.837574,-0.14,-105.41,2024-08-19
34.560001,6.42,716.039978,56.630909,-0.14,-105.41,2024-08-19
34.558998,6.349,718.039978,55.966633,-0.14,-105.41,2024-08-19
34.560001,6.303,720.039978,55.641617,-0.14,-105.41,2024-08-19
34.560001,6.269,722.039978,54.926548,-0.14,-105.41,2024-08-19
34.560001,6.26,724.039978,54.015972,-0.14,-105.41,2024-08-19
34.562,6.226,726.039978,54.252884,-0.14,-105.41,2024-08-19
34.561001,6.21,728.039978,55.087841,-0.14,-105.41,2024-08-19
34.561001,6.196,730.039978,56.493912,-0.14,-105.41,2024-08-19
34.558998,6.176,732.039978,58.108093,-0.14,-105.41,2024-08-19
34.557999,6.157,734.039978,59.812614,-0.14,-105.41,2024-08-19
34.556999,6.147,736.039978,60.644241,-0.14,-105.41,2024-08-19
34.556,6.144,738.039978,61.523186,-0.14,-105.41,2024-08-19
34.555,6.138,740.039978,62.233929,-0.14,-105.41,2024-08-19
34.554001,6.12,742.039978,61.705658,-0.14,-105.41,2024-08-19
34.553001,6.11,744.039978,59.769085,-0.14,-105.41,2024-08-19
34.555,6.102,746.039978,56.690742,-0.14,-105.41,2024-08-19
34.558998,6.111,748.039978,55.352768,-0.14,-105.41,2024-08-19
34.558998,6.11,750.039978,55.218811,-0.14,-105.41,2024-08-19
34.558998,6.11,752.039978,55.380936,-0.14,-105.41,2024-08-19
34.558998,6.103,754.039978,55.898006,-0.14,-105.41,2024-08-19
34.558998,6.095,756.039978,56.618065,-0.14,-105.41,2024-08-19
34.558998,6.085,758.039978,57.815422,-0.14,-105.41,2024-08-19
34.557999,6.078,760.039978,60.226521,-0.14,-105.41,2024-08-19
34.556,6.052,762.039978,63.412594,-0.14,-105.41,2024-08-19
34.553001,6.014,764.039978,65.172592,-0.14,-105.41,2024-08-19
34.550999,6.003,766.039978,66.419983,-0.14,-105.41,2024-08-19
34.549999,5.986,768.039978,67.733269,-0.14,-105.41,2024-08-19
34.548,5.949,770.039978,68.907379,-0.14,-105.41,2024-08-19
34.548,5.898,772.039978,69.608902,-0.14,-105.41,2024-08-19
34.547001,5.867,774.039978,69.741669,-0.14,-105.41,2024-08-19
34.547001,5.849,776.039978,69.96701,-0.14,-105.41,2024-08-19
34.547001,5.831,778.039978,70.812462,-0.14,-105.41,2024-08-19
34.544998,5.807,780.039978,71.563744,-0.14,-105.41,2024-08-19
34.544998,5.746,782.039978,71.942131,-0.14,-105.41,2024-08-19
34.544998,5.676,784.039978,71.781891,-0.14,-105.41,2024-08-19
34.546001,5.648,786.039978,70.72065,-0.14,-105.41,2024-08-19
34.546001,5.639,788.039978,69.128441,-0.14,-105.41,2024-08-19
34.547001,5.628,790.039978,66.886665,-0.14,-105.41,2024-08-19
34.549,5.612,792.039978,65.011513,-0.14,-105.41,2024-08-19
34.551998,5.592,793.940002,64.075623,-0.14,-105.41,2024-08-19
34.551998,5.584,795.940002,63.810806,-0.14,-105.41,2024-08-19
34.553001,5.582,798.039978,63.54277,-0.14,-105.41,2024-08-19
34.553001,5.576,800.039978,63.281105,-0.14,-105.41,2024-08-19
34.553001,5.573,802.039978,62.984341,-0.14,-105.41,2024-08-19
34.554001,5.571,804.039978,62.904076,-0.14,-105.41,2024-08-19
34.554001,5.569,806.039978,63.091713,-0.14,-105.41,2024-08-19
34.554001,5.563,808.039978,63.745113,-0.14,-105.41,2024-08-19
34.553001,5.549,810.039978,65.010574,-0.14,-105.41,2024-08-19
34.551998,5.527,812.039978,66.165955,-0.14,-105.41,2024-08-19
34.550999,5.503,814.039978,66.597916,-0.14,-105.41,2024-08-19
34.549999,5.5,816.039978,67.176636,-0.14,-105.41,2024-08-19
34.549999,5.481,818.039978,67.854843,-0.14,-105.41,2024-08-19
34.549999,5.456,820.039978,68.598984,-0.14,-105.41,2024-08-19
34.549,5.428,822.039978,69.470581,-0.14,-105.41,2024-08-19
34.549,5.397,824.039978,69.9552,-0.14,-105.41,2024-08-19
34.549,5.387,826.039978,70.127686,-0.14,-105.41,2024-08-19
34.548,5.383,828.039978,70.184013,-0.14,-105.41,2024-08-19
34.549,5.376,830.039978,70.292656,-0.14,-105.41,2024-08-19
34.548,5.371,832.039978,70.360329,-0.14,-105.41,2024-08-19
34.548,5.367,834.039978,70.228905,-0.14,-105.41,2024-08-19
34.548,5.365,836.039978,69.980621,-0.14,-105.41,2024-08-19
34.549,5.363,838.039978,69.578835,-0.14,-105.41,2024-08-19
34.549,5.362,840.039978,69.524086,-0.14,-105.41,2024-08-19
34.549,5.357,842.039978,69.594177,-0.14,-105.41,2024-08-19
34.549,5.351,844.039978,69.513885,-0.14,-105.41,2024-08-19
34.549,5.349,846.039978,69.488922,-0.14,-105.41,2024-08-19
34.548,5.343,848.039978,69.004318,-0.14,-105.41,2024-08-19
34.548,5.337,850.039978,68.164764,-0.14,-105.41,2024-08-19
34.549,5.325,852.039978,67.253502,-0.14,-105.41,2024-08-19
34.549999,5.289,854.039978,65.930191,-0.14,-105.41,2024-08-19
34.551998,5.257,856.039978,64.831635,-0.14,-105.41,2024-08-19
34.553001,5.255,858.039978,64.467667,-0.14,-105.41,2024-08-19
34.553001,5.254,860.039978,63.979534,-0.14,-105.41,2024-08-19
34.554001,5.254,862.039978,63.214561,-0.14,-105.41,2024-08-19
34.554001,5.256,864.039978,62.612183,-0.14,-105.41,2024-08-19
34.555,5.258,866.039978,62.22847,-0.14,-105.41,2024-08-19
34.555,5.258,868.039978,61.872356,-0.14,-105.41,2024-08-19
34.555,5.255,870.039978,61.717358,-0.14,-105.41,2024-08-19
34.555,5.247,872.039978,61.695457,-0.14,-105.41,2024-08-19
34.555,5.242,874.039978,61.69268,-0.14,-105.41,2024-08-19
34.555,5.237,876.039978,61.747051,-0.14,-105.41,2024-08-19
34.555,5.229,878.039978,61.88126,-0.14,-105.41,2024-08-19
34.556,5.21,880.039978,62.027634,-0.14,-105.41,2024-08-19
34.556,5.194,882.039978,62.162399,-0.14,-105.41,2024-08-19
34.556,5.176,884.039978,62.377533,-0.14,-105.41,2024-08-19
34.556,5.162,886.039978,62.613907,-0.14,-105.41,2024-08-19
34.556999,5.13,888.039978,62.892506,-0.14,-105.41,2024-08-19
34.556,5.108,889.940002,62.909027,-0.14,-105.41,2024-08-19
34.556,5.099,892.039978,62.832085,-0.14,-105.41,2024-08-19
34.556,5.077,894.039978,62.672966,-0.14,-105.41,2024-08-19
34.556999,5.055,896.039978,62.699677,-0.14,-105.41,2024-08-19
34.556999,5.032,898.039978,63.018242,-0.14,-105.41,2024-08-19
34.556999,5.023,900.039978,63.45842,-0.14,-105.41,2024-08-19
34.556999,5.015,902.039978,64.039223,-0.14,-105.41,2024-08-19
34.556999,5.007,904.039978,64.792183,-0.14,-105.41,2024-08-19
34.556,4.999,906.039978,65.512138,-0.14,-105.41,2024-08-19
34.556,4.992,908.039978,66.155891,-0.14,-105.41,2024-08-19
34.555,4.982,910.039978,66.771172,-0.14,-105.41,2024-08-19
34.555,4.972,912.039978,67.271683,-0.14,-105.41,2024-08-19
34.555,4.959,914.039978,67.739037,-0.14,-105.41,2024-08-19
34.554001,4.942,916.039978,68.095482,-0.14,-105.41,2024-08-19
34.554001,4.924,918.039978,67.636345,-0.14,-105.41,2024-08-19
34.554001,4.915,920.039978,66.565811,-0.14,-105.41,2024-08-19
34.556,4.913,921.940002,65.180138,-0.14,-105.41,2024-08-19
34.556999,4.915,924.039978,64.605278,-0.14,-105.41,2024-08-19
34.556999,4.915,926.039978,64.417358,-0.14,-105.41,2024-08-19
34.557999,4.916,928.039978,64.280357,-0.14,-105.41,2024-08-19
34.557999,4.917,930.039978,64.26918,-0.14,-105.41,2024-08-19
34.557999,4.914,932.039978,64.259094,-0.14,-105.41,2024-08-19
34.556999,4.912,934.039978,64.083466,-0.14,-105.41,2024-08-19
34.557999,4.912,936.039978,63.857887,-0.14,-105.41,2024-08-19
34.557999,4.913,938.039978,63.671543,-0.14,-105.41,2024-08-19
34.557999,4.911,940.039978,63.508598,-0.14,-105.41,2024-08-19
34.557999,4.911,942.039978,63.258671,-0.14,-105.41,2024-08-19
34.557999,4.91,944.039978,62.917786,-0.14,-105.41,2024-08-19
34.557999,4.91,946.039978,62.472977,-0.14,-105.41,2024-08-19
34.557999,4.906,948.039978,61.954674,-0.14,-105.41,2024-08-19
34.557999,4.902,950.039978,61.546265,-0.14,-105.41,2024-08-19
34.558998,4.885,952.039978,61.574211,-0.14,-105.41,2024-08-19
34.560001,4.863,954.039978,62.040272,-0.14,-105.41,2024-08-19
34.560001,4.835,956.039978,62.677242,-0.14,-105.41,2024-08-19
34.558998,4.814,958.039978,63.322639,-0.14,-105.41,2024-08-19
34.558998,4.793,960.039978,64.057404,-0.14,-105.41,2024-08-19
34.560001,4.754,962.039978,64.852966,-0.14,-105.41,2024-08-19
34.560001,4.721,964.039978,65.711678,-0.14,-105.41,2024-08-19
34.561001,4.684,966.039978,66.60672,-0.14,-105.41,2024-08-19
34.561001,4.674,968.039978,67.6092,-0.14,-105.41,2024-08-19
34.560001,4.657,970.039978,68.538895,-0.14,-105.41,2024-08-19
34.558998,4.648,972.039978,69.020027,-0.14,-105.41,2024-08-19
34.558998,4.645,974.039978,69.206841,-0.14,-105.41,2024-08-19
34.558998,4.644,976.039978,69.357483,-0.14,-105.41,2024-08-19
34.557999,4.643,978.039978,69.42205,-0.14,-105.41,2024-08-19
34.557999,4.642,979.039978,,-0.14,-105.41,2024-08-19
34.561001,4.528,998.73999,70.765686,-0.14,-105.41,2024-08-19
34.562,4.4149,1050.040039,73.223503,-0.14,-105.41,2024-08-19
34.564999,4.2439,1099.840088,74.419914,-0.14,-105.41,2024-08-19
34.57,4.0685,1149.73999,75.353271,-0.14,-105.41,2024-08-19
34.575001,3.8893,1199.340088,76.715057,-0.14,-105.41,2024-08-19
34.580002,3.7353,1249.140015,76.965187,-0.14,-105.41,2024-08-19
34.588001,3.5782,1299.73999,78.352745,-0.14,-105.41,2024-08-19
34.592999,3.4511,1349.840088,78.320747,-0.14,-105.41,2024-08-19
34.598999,3.2807,1399.840088,80.474075,-0.14,-105.41,2024-08-19
34.602001,3.1748,1449.140015,83.003944,-0.14,-105.41,2024-08-19
34.605999,3.0762,1499.73999,84.148804,-0.14,-105.41,2024-08-19
34.606998,3.027,1549.440063,86.217285,-0.14,-105.41,2024-08-19
34.612,2.9126,1599.23999,87.18692,-0.14,-105.41,2024-08-19
34.618,2.8107,1649.440063,87.171104,-0.14,-105.41,2024-08-19
34.619999,2.7625,1699.840088,88.271317,-0.14,-105.41,2024-08-19
34.627998,2.6324,1748.73999,90.02755,-0.14,-105.41,2024-08-19
34.631001,2.5341,1798.73999,92.409363,-0.14,-105.41,2024-08-19
34.638,2.4019,1849.640015,94.477852,-0.14,-105.41,2024-08-19
34.638,2.3975,1898.940063,94.720879,-0.14,-105.41,2024-08-19
34.639999,2.371,1949.340088,95.620209,-0.14,-105.41,2024-08-19
34.641998,2.3184,2001.040039,86.86554,-0.14,-105.41,2024-08-19
