id,platform,cycle,lat,lon,date
6902672_053,6902672,53,-2.792,-85.07600000000002,2017-04-29
3901261_085,3901261,85,1.30306,-85.46493,2017-04-29
5904497_175,5904497,175,-0.82273,-103.40208,2017-04-29
5903565_213,5903565,213,0.265,-113.356,2017-04-29
3901159_173,3901159,173,1.06211,-115.20224,2017-04-29
5903558_220,5903558,220,-1.235,-89.751,2017-04-29
5904499_173,5904499,173,0.00282,-118.9471,2017-04-28
5904604_074,5904604,74,1.788,-115.299,2017-04-28
5904294_105,5904294,105,1.398,-96.545,2017-04-28
5904289_105,5904289,105,1.771,-104.541,2017-04-28
3901162_173,3901162,173,0.00054,-108.30925,2017-04-28
5903836_190,5903836,190,2.871,-103.409,2017-04-28
3901148_150,3901148,150,-1.298,-108.979,2017-04-28
3901233_045,3901233,45,-3.30217,-86.06018,2017-04-27
5904287_105,5904287,105,0.444,-113.667,2017-04-27
3901157_150,3901157,150,-0.427,-124.089,2017-04-27
3901173_113,3901173,113,-1.17,-112.287,2017-04-27
3901234_045,3901234,45,-2.96807,-91.23269,2017-04-27
5904603_074,5904603,74,-0.215,-93.784,2017-04-26
5903838_181,5903838,181,0.161,-121.231,2017-04-26
5904288_105,5904288,105,-0.932,-93.015,2017-04-26
5903844_178,5903844,178,1.037,-123.218,2017-04-26
5904273_150,5904273,150,0.854,-115.27,2017-04-26
3901182_113,3901182,113,1.514,-107.948,2017-04-26
3901179_105,3901179,105,1.54,-95.626,2017-04-26
5903865_190,5903865,190,-0.212,-108.61,2017-04-26
3901171_122,3901171,122,0.829,-116.923,2017-04-26
3900739_266,3900739,266,2.305,-92.317,2017-04-25
3901264_084,3901264,84,1.66314,-85.23636,2017-04-25
5903869_186,5903869,186,0.558,-124.64,2017-04-25
5903839_184,5903839,184,-0.048,-104.563,2017-04-25
3901262_084,3901262,84,0.91181,-86.85368,2017-04-25
4902303_042,4902303,42,2.952,-100.697,2017-04-25
3901202_042,3901202,42,0.529,-102.142,2017-04-25
3901160_173,3901160,173,0.68033,-112.90907,2017-04-25
3901260_087,3901260,87,-1.06357,-88.39657,2017-04-25
3901168_113,3901168,113,-0.66,-104.009,2017-04-25
3901163_172,3901163,172,0.41963,-98.85688,2017-04-25
3901164_173,3901164,173,1.26481,-91.38457,2017-04-24
3901261_084,3901261,84,1.41401,-85.09861,2017-04-24
5904307_171,5904307,171,0.64354,-116.58879,2017-04-24
5903864_184,5903864,184,-1.933,-103.885,2017-04-24
3901115_190,3901115,190,-2.464,-90.747,2017-04-24
3901034_190,3901034,190,0.987,-116.806,2017-04-24
3901153_149,3901153,149,-0.783,-103.201,2017-04-24
3901154_149,3901154,149,-0.311,-99.521,2017-04-24
5904544_097,5904544,97,1.122,-123.983,2017-04-24
3901152_149,3901152,149,-0.413,-99.326,2017-04-24
5904277_111,5904277,111,-0.544,-112.665,2017-04-23
5904275_111,5904275,111,-2.074,-103.705,2017-04-23
4901503_203,4901503,203,2.24939,-107.34052,2017-04-23
3901197_074,3901197,74,-2.896,-108.88,2017-04-23
3901176_105,3901176,105,1.307,-98.46,2017-04-23
4901553_097,4901553,97,2.95,-113.194,2017-04-23
3901151_149,3901151,149,2.273,-96.566,2017-04-23
3901177_105,3901177,105,1.631,-102.681,2017-04-23
3900674_210,3900674,210,-0.493,-90.109,2017-04-23
5904497_174,5904497,174,-0.86047,-103.67807,2017-04-22
5902249_207,5902249,207,-2.171,-123.646,2017-04-22
3901159_172,3901159,172,1.27265,-116.18604,2017-04-22
3901186_113,3901186,113,-3.939,-102.982,2017-04-22
4902304_041,4902304,41,5.113,-92.71,2017-04-22
3901150_149,3901150,149,-2.796,-102.744,2017-04-22
3901194_074,3901194,74,-4.598,-96.438,2017-04-22
3900673_210,3900673,210,0.96,-124.156,2017-04-22
3901178_105,3901178,105,1.14,-90.687,2017-04-22
5904499_172,5904499,172,-0.44161,-119.5199,2017-04-21
3901162_172,3901162,172,-0.04969,-108.49834,2017-04-21
5903559_220,5903559,220,-1.087,-103.001,2017-04-21
4902300_042,4902300,42,-2.767,-113.126,2017-04-21
3901149_149,3901149,149,-3.365,-98.638,2017-04-21
3901254_040,3901254,40,4.152,-106.2,2017-04-21
5903801_202,5903801,202,-2.224,-122.608,2017-04-20
3901264_083,3901264,83,1.73892,-85.19427,2017-04-20
5902247_209,5902247,209,-2.661,-94.009,2017-04-20
3901262_083,3901262,83,0.79141,-87.15832,2017-04-20
5902236_209,5902236,209,0.51,-124.945,2017-04-20
5903837_189,5903837,189,4.318,-88.288,2017-04-20
3901203_040,3901203,40,2.313,-117.938,2017-04-20
5903557_219,5903557,219,-1.492,-118.953,2017-04-20
3901260_086,3901260,86,-1.06122,-88.39382,2017-04-20
5903565_212,5903565,212,0.311,-113.879,2017-04-19
5904604_073,5904604,73,1.948,-115.299,2017-04-18
5904294_104,5904294,104,1.571,-96.389,2017-04-18
5904289_104,5904289,104,1.559,-105.442,2017-04-18
3901160_172,3901160,172,0.71095,-113.19031,2017-04-18
5903836_189,5903836,189,3.01,-103.246,2017-04-18
3901148_149,3901148,149,-1.719,-109.742,2017-04-18
3901164_172,3901164,172,1.08634,-91.01257,2017-04-17
3901163_171,3901163,171,0.24966,-98.77756,2017-04-17
3901233_044,3901233,44,-3.00815,-86.10661,2017-04-17
5904307_170,5904307,170,0.45327,-117.44314,2017-04-17
5904287_104,5904287,104,0.517,-114.232,2017-04-17
3901157_149,3901157,149,-0.385,-124.153,2017-04-17
3901234_044,3901234,44,-3.23023,-91.10083,2017-04-17
3901173_112,3901173,112,-1.136,-113.115,2017-04-17
5904603_073,5904603,73,0.165,-93.456,2017-04-16
5903838_180,5903838,180,0.143,-121.206,2017-04-16
5904288_104,5904288,104,-0.673,-93.036,2017-04-16
5903844_177,5903844,177,0.808,-123.076,2017-04-16
5904273_149,5904273,149,1.14,-116.321,2017-04-16
3901182_112,3901182,112,1.215,-108.975,2017-04-16
5903865_189,5903865,189,-0.826,-108.705,2017-04-16
3901179_104,3901179,104,1.203,-95.682,2017-04-16
3901171_121,3901171,121,0.293,-117.833,2017-04-16
5904497_173,5904497,173,-0.57228,-103.75491,2017-04-15
3901264_082,3901264,82,1.69153,-85.23647,2017-04-15
5903839_183,5903839,183,0.435,-104.612,2017-04-15
5903869_185,5903869,185,0.349,-124.22,2017-04-15
3901202_041,3901202,41,0.397,-102.332,2017-04-15
3901262_082,3901262,82,0.72697,-87.40726,2017-04-15
4902303_041,4902303,41,2.84,-100.639,2017-04-15
3901159_171,3901159,171,1.35962,-116.76289,2017-04-15
3901260_085,3901260,85,-1.06766,-88.39069,2017-04-15
3901168_112,3901168,112,0.043,-103.908,2017-04-15
5904499_171,5904499,171,-1.00245,-120.22582,2017-04-14
3900739_265,3900739,265,1.91,-91.803,2017-04-14
3901162_171,3901162,171,-0.5255,-108.38737,2017-04-14
5903864_183,5903864,183,-1.67,-104.43,2017-04-14
3901115_189,3901115,189,-2.511,-90.716,2017-04-14
3901034_189,3901034,189,0.794,-117.458,2017-04-14
5904544_096,5904544,96,0.998,-123.899,2017-04-14
3901152_148,3901152,148,-0.753,-99.131,2017-04-14
3901154_148,3901154,148,-0.6,-99.337,2017-04-14
3901153_148,3901153,148,-0.374,-103.269,2017-04-14
4901503_202,4901503,202,2.37267,-107.15918,2017-04-13
5904277_110,5904277,110,-0.047,-112.563,2017-04-13
5904275_110,5904275,110,-1.88,-103.956,2017-04-13
3901177_104,3901177,104,1.898,-102.905,2017-04-13
4901553_096,4901553,96,2.906,-113.091,2017-04-13
3901190_073,3901190,73,-3.416,-109.982,2017-04-13
3901176_104,3901176,104,0.881,-98.159,2017-04-13
3901197_073,3901197,73,-2.249,-108.12,2017-04-13
3900674_209,3900674,209,-0.474,-90.142,2017-04-13
5902249_206,5902249,206,-2.488,-123.96,2017-04-12
4902304_040,4902304,40,4.71,-92.981,2017-04-12
3901186_112,3901186,112,-4.035,-102.203,2017-04-12
3901150_148,3901150,148,-2.575,-102.654,2017-04-12
3901194_073,3901194,73,-4.897,-96.22,2017-04-12
3900673_209,3900673,209,1.127,-123.914,2017-04-12
3901178_104,3901178,104,1.023,-90.377,2017-04-12
5903559_219,5903559,219,-1.189,-103.419,2017-04-11
4902300_041,4902300,41,-2.848,-112.58,2017-04-11
3901160_171,3901160,171,1.0073,-113.69216,2017-04-11
3901254_039,3901254,39,4.419,-105.445,2017-04-11
5904547_095,5904547,95,-5.249,-105.286,2017-04-11
3901149_148,3901149,148,-3.078,-98.979,2017-04-11
3901164_171,3901164,171,0.67092,-90.94493,2017-04-10
3901163_170,3901163,170,0.61609,-98.83898,2017-04-10
5903801_201,5903801,201,-2.246,-122.377,2017-04-10
3901264_081,3901264,81,1.60543,-85.31226,2017-04-10
5904307_169,5904307,169,-0.4751,-118.02738,2017-04-10
5902247_208,5902247,208,-2.714,-94.785,2017-04-10
3901203_039,3901203,39,2.276,-117.032,2017-04-10
5902236_208,5902236,208,1.124,-124.426,2017-04-10
5903837_188,5903837,188,4.236,-87.953,2017-04-10
3901262_081,3901262,81,0.26468,-87.42855,2017-04-10
5903557_218,5903557,218,-1.881,-119.644,2017-04-10
3900571_374,3900571,374,3.139,-85.144,2017-04-10
3901260_084,3901260,84,-1.0604,-88.38899,2017-04-10
5903565_211,5903565,211,0.206,-114.244,2017-04-09
5904604_072,5904604,72,2.235,-114.993,2017-04-08
5904294_103,5904294,103,1.621,-96.089,2017-04-08
5904497_172,5904497,172,-0.19342,-103.78425,2017-04-08
5904289_103,5904289,103,1.485,-106.419,2017-04-08
5903836_188,5903836,188,3.006,-103.117,2017-04-08
3901159_170,3901159,170,0.66799,-117.15242,2017-04-08
3901148_148,3901148,148,-1.321,-110.566,2017-04-08
5904499_170,5904499,170,-0.23398,-120.49859,2017-04-07
3901233_043,3901233,43,-2.96145,-86.31485,2017-04-07
5904287_103,5904287,103,0.293,-114.752,2017-04-07
3901162_170,3901162,170,-0.60424,-108.34479,2017-04-07
3901157_148,3901157,148,0.406,-123.478,2017-04-07
3901234_043,3901234,43,-3.35149,-91.39876,2017-04-07
3901173_111,3901173,111,-0.963,-113.052,2017-04-07
5904603_072,5904603,72,0.191,-93.513,2017-04-06
5903838_179,5903838,179,1.284,-120.711,2017-04-06
5904288_103,5904288,103,-0.606,-93.391,2017-04-06
5903844_176,5903844,176,1.584,-122.704,2017-04-06
5904273_148,5904273,148,0.268,-116.878,2017-04-06
3901182_111,3901182,111,0.953,-109.452,2017-04-06
3901179_103,3901179,103,1.019,-95.628,2017-04-06
5903865_188,5903865,188,-0.93,-108.787,2017-04-06
3901171_120,3901171,120,-0.237,-118.465,2017-04-06
3901264_080,3901264,80,1.25376,-85.31653,2017-04-05
5903839_182,5903839,182,0.555,-104.996,2017-04-05
5903869_184,5903869,184,0.732,-123.577,2017-04-05
4902303_040,4902303,40,3.251,-100.458,2017-04-05
3901202_040,3901202,40,0.569,-102.649,2017-04-05
3901262_080,3901262,80,-0.04581,-87.37792,2017-04-05
3901260_083,3901260,83,-1.05766,-88.39202,2017-04-05
3901168_111,3901168,111,0.48,-104.063,2017-04-05
5903864_182,5903864,182,-1.447,-104.955,2017-04-04
4902301_040,4902301,40,4.014,-124.95,2017-04-04
3901160_170,3901160,170,0.43992,-114.33408,2017-04-04
3901115_188,3901115,188,-2.465,-91.069,2017-04-04
3901034_188,3901034,188,0.121,-117.708,2017-04-04
5904544_095,5904544,95,1.148,-123.645,2017-04-04
3901153_147,3901153,147,0.142,-103.403,2017-04-04
3901152_147,3901152,147,-0.1,-99.797,2017-04-04
3901154_147,3901154,147,-0.038,-99.996,2017-04-04
3900739_264,3900739,264,1.955,-91.653,2017-04-04
4901503_201,4901503,201,2.82159,-106.61249,2017-04-03
3901163_169,3901163,169,0.75296,-99.54194,2017-04-03
3901164_170,3901164,170,0.50168,-91.18785,2017-04-03
5904277_109,5904277,109,-0.441,-112.418,2017-04-03
5904275_109,5904275,109,-1.86,-104.094,2017-04-03
4901553_095,4901553,95,2.969,-112.941,2017-04-03
5904307_168,5904307,168,-0.36854,-118.51843,2017-04-03
3901197_072,3901197,72,-1.872,-107.627,2017-04-03
3901190_072,3901190,72,-3.36,-109.287,2017-04-03
3901177_103,3901177,103,1.905,-103.179,2017-04-03
3901176_103,3901176,103,1.108,-98.824,2017-04-03
3900674_208,3900674,208,-0.482,-90.086,2017-04-03
5902249_205,5902249,205,-2.264,-123.756,2017-04-02
3901186_111,3901186,111,-4.221,-101.5,2017-04-02
4902304_039,4902304,39,4.736,-93.233,2017-04-02
3901194_072,3901194,72,-4.924,-96.085,2017-04-02
3901150_147,3901150,147,-2.876,-102.786,2017-04-02
3900673_208,3900673,208,0.731,-123.575,2017-04-02
3901178_103,3901178,103,0.798,-90.138,2017-04-02
4901503_200,4901503,200,2.87649,-106.53232,2017-04-02
6901459_116,6901459,116,-4.916,-97.42899999999997,2017-04-01
5904497_171,5904497,171,-0.30797,-103.90782,2017-04-01
5903559_218,5903559,218,-1.249,-103.772,2017-04-01
5904547_094,5904547,94,-4.798,-105.375,2017-04-01
4902300_040,4902300,40,-3.008,-111.954,2017-04-01
3901149_147,3901149,147,-2.58,-98.992,2017-04-01
3901254_038,3901254,38,4.431,-104.837,2017-04-01
